"pregunta_faq","respuesta"
"¿Los beneficios aplican también a docentes y administrativos?","Sí, muchos convenios ofrecen descuentos tanto para estudiantes como para docentes y personal administrativo."
"¿Dónde debo presentar mi credencial para obtener el descuento?","En el local o servicio adherido al programa de beneficios del IES."
"¿Los descuentos son válidos todos los días?","Depende del convenio con cada local o empresa; algunos aplican todos los días y otros en horarios o productos específicos."
"¿Puedo consultar los beneficios desde mi celular?","Sí, al descargar tu credencial podés acceder fácilmente a los detalles de cada beneficio desde la web o tu teléfono."
"¿Hay beneficios exclusivos que no están publicados?","Sí, algunos locales ofrecen beneficios especiales que se pueden consultar directamente en la web del IES."
"¿Cuál es la misión del Colegio Universitario IES?","Contribuir al desarrollo de la sociedad con innovación, exigencia y seriedad, formando profesionales capaces de resolver los problemas de las organizaciones."
"¿Qué tipo de formación ofrece el IES?","Ofrece una formación práctica que vincula experiencias profesionales reales con herramientas conceptuales de avanzada."
"¿Qué caracteriza al enfoque educativo del IES?","Su orientación práctica, el sentido ético en la formación y el vínculo constante con organizaciones reales."
"¿Qué diferencia al IES de otras instituciones?","Su modelo combina teoría y práctica, fomentando la innovación, el compromiso ético y la inserción profesional a través de pasantías y proyectos reales."
"¿Qué rol tienen los seminarios finales en las carreras del IES?","Cada carrera incluye un seminario final donde los alumnos realizan aportes concretos a organizaciones, aplicando lo aprendido."
"¿Qué vínculos institucionales mantiene el IES?","Cuenta con acuerdos de reciprocidad con instituciones públicas, privadas y del tercer sector, fortaleciendo la formación profesional."
"¿El IES ofrece pasantías para sus alumnos?","Sí, dispone de un amplio programa de pasantías rentadas en organizaciones de la provincia de Córdoba."
"¿Cuántos egresados tiene el IES?","Más de 11.000 egresados que se desempeñan en todo el país y en el extranjero."
"¿Cuántos alumnos estudian actualmente en IES?","Aproximadamente 3.500 alumnos cursan en sus modalidades presencial y a distancia."
"¿Con cuántos docentes cuenta el IES?","Con 300 docentes altamente capacitados y con experiencia laboral en sus áreas profesionales."
"¿Hace cuántos años forma profesionales el IES?","Hace más de 40 años forma los profesionales que las empresas necesitan."
"¿Dónde se encuentra el IES?","En la provincia de Córdoba, con presencia educativa en modalidades presencial y a distancia."
"¿Qué modalidades de cursado ofrece el IES?","Ofrece educación presencial y a distancia, adaptada a las necesidades de cada estudiante."
"¿Qué tipo de perfil profesional busca desarrollar el IES?","Profesionales con competencias prácticas, visión ética y capacidad para resolver problemas reales en las organizaciones."
"¿Qué son las Prácticas Laborales con Colegios Secundarios de IES?","Son prácticas no rentadas destinadas a estudiantes del último año del secundario para que vivan su primera experiencia laboral en una organización real."
"¿Cuál es el objetivo de las prácticas laborales para secundarios?","Brindar a los alumnos la oportunidad de conocer el ambiente laboral y orientarse vocacionalmente hacia las carreras que les interesen."
"¿Qué busca fomentar IES con las prácticas laborales?","Promover la responsabilidad, el compromiso y la laboriosidad en los jóvenes que están por finalizar el secundario."
"¿Qué beneficios tienen los alumnos que realizan las prácticas en IES?","Reciben una bonificación del 100% en la matrícula y el cursillo si deciden continuar sus estudios en IES."
"¿Qué colegios participan en las prácticas laborales de IES?","Participan instituciones como William Morris, Santo Cristo, San Martín de Villa Allende, Sagrada Familia, Nuestra Señora del Huerto, San Agustín, Don Orione, Kennedy, entre otros."
"¿En qué áreas puedo realizar mi práctica laboral en IES?","Podés participar en áreas como Comunicación, Sistemas, Logística, Recursos Humanos, Bachillerato, Capacitación Continua, Atención Académica o Administración."
"¿Qué duración tienen las prácticas laborales?","La duración depende del convenio y del área asignada, adaptándose al calendario de cada colegio participante."
"¿Las prácticas laborales son rentadas?","No, son prácticas educativas no rentadas con fines formativos."
"¿Qué requisitos deben cumplirse antes de comenzar la práctica?","El convenio entre IES y el colegio debe estar firmado antes de iniciar; de lo contrario, el alumno no podrá permanecer en la institución."
"¿Qué ocurre si el convenio no está firmado el día de inicio?","El alumno no podrá comenzar la práctica hasta que el convenio esté debidamente firmado."
"¿Qué debe hacer el alumno si falta a una práctica?","Debe notificar la inasistencia el mismo día por teléfono y presentar certificado al reincorporarse."
"¿Quién cubre el seguro durante las prácticas laborales?","El colegio extiende la cobertura de Seguro de Vida y ART a los practicantes dentro de IES."
"¿Qué cobertura médica tiene IES?","IES cuenta con servicio de urgencias médicas provisto por EMI."
"¿Qué compromisos asumen los alumnos durante las prácticas?","Cumplir con el horario y las tareas asignadas desde el primer día, sin acceder a información confidencial."
"¿Quién elige a los alumnos que realizan las prácticas?","Son seleccionados según su desempeño académico, conducta, trabajo en equipo e interés por participar."
"¿Los alumnos deben cubrir gastos de transporte?","Sí, los gastos de traslado corren por cuenta de cada alumno."
"¿Los alumnos pueden participar de clases durante las prácticas?","Sí, deben asistir a una clase del programa académico de IES relacionada con su área de interés."
"¿Qué tipo de tareas realizan los practicantes?","Depende del área asignada; cada sector tiene un volumen de trabajo y responsabilidades específicas."
"¿Dónde se realizan las prácticas laborales?","En las instalaciones de IES, bajo supervisión del personal del área correspondiente."
"¿Las prácticas laborales tienen algún reconocimiento o certificación?","Sí, los participantes reciben una constancia de su experiencia y desempeño en la práctica laboral."
"¿Qué ofrece IES a las empresas en materia de capacitación?","Ofrece seminarios y talleres diseñados a medida para fortalecer competencias en equipos directivos, mandos medios o de línea."
"¿Cuál es el objetivo de los seminarios y talleres para empresas?","Contribuir al desarrollo de habilidades que mejoren la satisfacción laboral, el rendimiento y la productividad del personal."
"¿Qué modalidades de capacitación empresarial ofrece IES?","Las capacitaciones pueden realizarse bajo modalidad in company o en las aulas del IES."
"¿En qué consiste la capacitación a medida para empresas?","Es un proceso personalizado que se adapta a las necesidades, objetivos y características de cada organización."
"¿Cómo se estructuran los proyectos de capacitación empresarial?","Cada proyecto incluye tres etapas: detección de necesidades, desarrollo de la propuesta y ejecución de la actividad."
"¿Qué implica la etapa de detección y análisis de necesidades?","Se identifican las necesidades de formación mediante un relevamiento técnico socio-laboral que considera la cultura y objetivos de la empresa."
"¿Qué se define en la etapa de estructura de la propuesta?","Se desarrollan los contenidos, objetivos, metodologías, cronogramas y recursos necesarios para llevar adelante la capacitación."
"¿Qué comprende la etapa de ejecución de la actividad?","Incluye el desarrollo, coordinación, certificación de asistencia y evaluación de resultados y satisfacción."
"¿Las capacitaciones empresariales incluyen certificación?","Sí, los participantes reciben certificaciones de asistencia al finalizar la actividad."
"¿Qué beneficios tiene una capacitación in company?","Permite adaptar los contenidos al contexto de la empresa y fortalecer las competencias del personal de manera más directa y efectiva."
"¿IES adapta los contenidos a la realidad de cada empresa?","Sí, cada capacitación se diseña en función de los objetivos, cultura y recursos de la organización."
"¿Se realiza una evaluación al finalizar la capacitación?","Sí, se evalúan los resultados y el nivel de satisfacción de los participantes."
"¿Qué tipo de empresas pueden acceder a los talleres de IES?","Cualquier organización pública o privada que desee capacitar a su personal y mejorar su desempeño institucional."
"¿Quiénes pueden participar de las capacitaciones?","Directivos, mandos medios, empleados de línea o cualquier integrante del equipo de trabajo que la empresa determine."
"¿Qué beneficios obtiene la empresa al contratar una capacitación con IES?","Mejora del rendimiento, aumento de la motivación del personal y desarrollo de competencias alineadas a los objetivos organizacionales."
"¿Cómo se puede solicitar una capacitación para empresas en IES?","Podés contactarte con el área de Capacitación Empresarial de IES para coordinar una propuesta personalizada."
"¿Qué modalidades de cursado ofrece el IES?","IES ofrece dos modalidades: Presencial y a Distancia, para que elijas la que mejor se adapte a tus necesidades."
"¿Dónde se cursa la modalidad presencial del IES?","En la sede de Rondeau 165, en el corazón de Nueva Córdoba, Córdoba Capital."
"¿Cuáles son los horarios de cursado presencial?","Turno mañana: de lunes a viernes de 8:10 a 14:40 hs (hasta 16:00 hs para carreras tecnológicas). Turno tarde/noche: 3 días por semana de 18:00 a 22:30 hs."
"¿Las clases presenciales son todo el año?","Sí, las clases comienzan en marzo y agosto, según el semestre."
"¿Los horarios pueden variar según la carrera?","Sí, los horarios pueden variar; se recomienda confirmarlos con el área de Informes."
"¿Qué caracteriza a la modalidad presencial de IES?","El acompañamiento constante de docentes y compañeros, con una formación práctica en un entorno académico presencial."
"¿Qué caracteriza a la modalidad a distancia de IES?","Ofrece flexibilidad y acompañamiento permanente, combinando el cursado online con tutores que guían todo el proceso de aprendizaje."
"¿Cómo se cursa la modalidad a distancia?","Se cursa 100% online, con cronogramas, encuentros semanales, actividades prácticas y un campus virtual accesible."
"¿Qué beneficios tiene estudiar a distancia en IES?","Permite organizar tus tiempos de estudio, contar con tutores que te acompañan y acceder a materiales y clases desde cualquier lugar."
"¿Hay clases en vivo en la modalidad a distancia?","Sí, hay un encuentro virtual semanal por materia con el tutor, pero la asistencia no es obligatoria."
"¿Qué pasa si no puedo asistir a las clases virtuales en vivo?","Podés ver la grabación, ya que todas las clases quedan disponibles en el campus virtual."
"¿Qué es el IES Virtual?","Es la plataforma educativa online del IES donde accedés a materiales, clases, actividades, debates, calificaciones y devoluciones."
"¿Qué puedo hacer dentro del IES Virtual?","Podés ver cronogramas, consultar apuntes, enviar trabajos, participar en debates, recibir devoluciones y comunicarte con docentes y compañeros."
"¿Qué herramientas incluye el IES Virtual?","Incluye mensajería interna, foros, debates, anuncios, calificaciones y acceso a todos los recursos académicos de las materias."
"¿Qué significa regularizar una materia?","Cumplir con las actividades y evaluaciones establecidas, especialmente los trabajos prácticos y proyectos de cada asignatura."
"¿Qué ocurre al obtener la regularidad de una materia?","Quedás habilitado para rendir el examen final correspondiente."
"¿Qué tipo de aprendizaje promueve la modalidad a distancia?","Un aprendizaje activo y significativo basado en la práctica y la aplicación de conocimientos a situaciones concretas."
"¿Qué rol cumplen los tutores en la modalidad a distancia?","Acompañan tu proceso de estudio, resuelven consultas y te orientan en el uso del campus y la planificación académica."
"¿Cada materia tiene su propio tutor?","Sí, cada materia cuenta con un tutor asignado que guía y acompaña al grupo de estudiantes."
"¿Cómo se organiza el calendario académico en la modalidad a distancia?","Cada materia publica un cronograma con fechas, actividades y evaluaciones para una planificación clara del cursado."
"¿Qué requisitos debo cumplir para aprobar una materia a distancia?","Debés completar las actividades prácticas, obtener la regularidad y luego rendir el examen final."
"¿Qué enfoque tiene el aprendizaje en IES?","Se aprende haciendo: las actividades y proyectos son el eje central de cada materia."
"¿Qué ventajas ofrece el cursado online en IES?","Flexibilidad horaria, acompañamiento académico, acceso a clases grabadas y materiales disponibles en todo momento."
"¿Puedo combinar materias de modalidad presencial y a distancia?","Depende de la carrera y de la disponibilidad; consultá con tu asesor académico para más información."
"¿Qué son los CEDis del IES?","Los Centros de Educación a Distancia (CEDis) son espacios donde podés cursar carreras, capacitaciones y bachillerato del IES en modalidad 100% online, sin necesidad de mudarte de ciudad."
"¿Qué modalidad de estudio ofrecen los CEDis?","Ofrecen formación profesional 100% a distancia, con soporte y acompañamiento académico permanente."
"¿Qué tipo de programas se pueden cursar en los CEDis?","Podés estudiar carreras terciarias, capacitaciones, cursos específicos In Company y bachillerato para jóvenes y adultos."
"¿Cuál es el objetivo de los CEDis?","Acercar la oferta educativa del IES a distintas localidades, brindando contención y apoyo académico a los estudiantes de cada zona."
"¿Dónde se encuentran los CEDis activos actualmente?","En localidades como Jesús María, Laboulaye, La Falda, Laguna Larga, San Francisco e Italó."
"¿Dónde está el CEDi de Jesús María?","Funciona junto a la Sociedad Rural de Jesús María, en Tucumán 255. Teléfono: 3525618542."
"¿Dónde está el CEDi de Laboulaye?","Funciona junto al Grupo PI de Laboulaye, en Mitre e Intendente Fenoglio, oficina 4. Teléfono: 3385435835."
"¿Dónde está el CEDi de La Falda?","Funciona junto al Centro de Innovación Tecnológica (C.I.T.) en Av. España 884, 1er piso. Teléfono: 3548602655."
"¿Dónde está el CEDi de Laguna Larga?","Funciona junto a la Municipalidad de Laguna Larga, en General Paz 555. Teléfono: 3572520625."
"¿Dónde está el CEDi de San Francisco?","Funciona junto al CES Centro Empresarial y de Servicio de San Francisco, en Belgrano 1585. Teléfono: 3564230745."
"¿Dónde está el CEDi de Italó?","Funciona junto a la Municipalidad de Italó, en Calle Córdoba (Biblioteca Municipal). Teléfono: 2302546041."
"¿Qué beneficio ofrecen los CEDis a los alumnos?","Permiten estudiar carreras y cursos del IES con el mismo acompañamiento académico, sin necesidad de trasladarse a Córdoba Capital."
"¿Los CEDis brindan soporte académico local?","Sí, cada centro ofrece contención, tutoría y asistencia a los alumnos de su localidad y zonas cercanas."
"¿Los títulos obtenidos en los CEDis son los mismos que los de la sede central?","Sí, los títulos tienen la misma validez y reconocimiento oficial que los obtenidos en la sede central del IES."
"¿Cuántos laboratorios de informática tiene el IES?","Cuenta con 7 laboratorios equipados con un total de 180 computadoras."
"¿Los laboratorios del IES tienen equipamiento especializado?","Sí, dos de los laboratorios están equipados con hardware especializado para Simulaciones Virtuales y Videojuegos."
"¿Los laboratorios de informática están climatizados?","Sí, todos los laboratorios cuentan con ambiente climatizado para mayor comodidad."
"¿Para qué puedo usar los laboratorios de informática?","Podés utilizarlos para cursar clases, realizar trabajos prácticos o hacer búsquedas de información."
"¿Puedo usar los laboratorios fuera del horario de clases?","Sí, hay horarios disponibles para uso libre, consultando previamente la disponibilidad."
"¿Cuáles son los horarios de uso libre de los laboratorios?","De lunes a viernes de 8:00 a 20:00 hs, según disponibilidad."
"¿Cómo consulto los horarios de los laboratorios?","Podés llamar al (0351) 4288118 de 8:00 a 20:00 hs o escribir a [email]."
"¿Puedo pedir ayuda si tengo problemas con archivos digitales?","Sí, el área de laboratorios brinda soporte y recomendaciones en caso de inconvenientes con archivos o equipos."
"¿Quién puede usar los laboratorios de informática?","Los alumnos del IES pueden acceder tanto durante las clases como en los horarios libres habilitados."
"¿Qué es el Laboratorio Audiovisual del IES?","Es un espacio destinado a los alumnos de las carreras de Multimedios, Publicidad y Diseño para la producción y edición de contenidos de radio, televisión y fotografía."
"¿Qué servicios ofrece el Laboratorio Audiovisual?","Cuenta con islas de edición, cabina de locución, set de filmación y entrega de equipos para realizar trabajos prácticos."
"¿Cuántas islas de edición hay disponibles?","Hay 3 islas de edición para trabajos de TV y Radio."
"¿Qué equipamiento tiene el Laboratorio Audiovisual?","Dispone de cámaras, luces, soportes y accesorios profesionales para grabación, fotografía y filmación."
"¿Qué tipo de cámaras están disponibles en el laboratorio?","Hay 2 cámaras de video Mini-DV Panasonic MD10000 y 2 cámaras de foto digital réflex Nikon D40."
"¿Qué equipamiento de iluminación posee el laboratorio?","Cuenta con reflectores de distintas potencias, cañones de luz y lámparas frías para producciones audiovisuales."
"¿Qué soportes y accesorios incluye el laboratorio?","Incluye trípodes para cámaras, soporte dolly para travelling, soporte para Chroma Key verde y azul, parrilla para luces y televisores de monitoreo."
"¿Para qué se utiliza la cabina de locución?","Se usa para grabar comerciales de radio y realizar prácticas de locución profesional."
"¿Qué es el set de filmación del Laboratorio Audiovisual?","Es un espacio equipado para realizar producciones de televisión y sesiones fotográficas."
"¿Cómo se gestionan los turnos o préstamos de equipos?","Los alumnos deben solicitar turno y retirar el equipamiento según disponibilidad para realizar sus trabajos prácticos."
"¿Qué carreras pueden utilizar el Laboratorio Audiovisual?","Principalmente las carreras de Multimedios, Publicidad y Diseño."
"¿Los alumnos pueden usar los equipos fuera del horario de clases?","Sí, pueden hacerlo gestionando previamente el turno y respetando las normas de uso del laboratorio."
"¿Qué finalidad tiene el Laboratorio Audiovisual?","Facilitar el aprendizaje práctico mediante el uso de herramientas y entornos reales de producción audiovisual."
"¿Qué servicios ofrece la Biblioteca del IES?","Ofrece préstamos en sala de lectura y a domicilio, búsquedas bibliográficas, asistencia a consultas y transferencia de información por correo electrónico."
"¿Puedo llevarme libros de la biblioteca a mi casa?","Sí, podés solicitar préstamos a domicilio presentando tu credencial de alumno."
"¿Qué es un préstamo en sala de lectura?","Es el servicio que permite consultar el material dentro de la biblioteca sin retirarlo del edificio."
"¿La biblioteca realiza préstamos interbibliotecarios?","Sí, podés solicitar material de otras bibliotecas con las que el IES tiene convenio."
"¿Puedo pedir ayuda para buscar material bibliográfico?","Sí, el personal de la biblioteca te asiste en búsquedas bibliográficas y consultas referenciales."
"¿La biblioteca brinda asistencia por teléfono o correo electrónico?","Sí, podés realizar consultas telefónicas o solicitar información bibliográfica por correo electrónico."
"¿Qué tipo de material puedo consultar en la biblioteca?","Libros, publicaciones, material de estudio, guías y recursos académicos relacionados con las carreras del IES."
"¿Quiénes pueden acceder a los servicios de la biblioteca?","Los alumnos, docentes y personal administrativo del IES."
"¿Puedo solicitar material de otras bibliotecas si no lo tienen en IES?","Sí, a través del servicio de préstamo interbibliotecario."
"¿Cómo puedo comunicarme con la biblioteca para hacer consultas?","Podés hacerlo de forma presencial, telefónica o por correo electrónico."
"¿Cómo puedo comunicarme con IES por WhatsApp?","Podés escribir al [phone] para recibir información general."
"¿Cuál es el número de WhatsApp de Atención Académica?","Podés comunicarte al 351 6363 634 de lunes a viernes de 08 a 13:30 y de 15 a 21 hs."
"¿Cuál es el número de teléfono de Atención Académica?","Podés llamar al 0351-4288147 o al 0351-4288148 dentro del horario de atención."
"¿Cuál es el horario de atención de Administración?","De lunes a viernes de 08:00 a 17:00 hs."
"¿Cuál es el número de teléfono de Administración?","Podés comunicarte al [phone] o por WhatsApp al [phone]."
"¿Cómo contacto al Departamento de Orientación al Alumno (DOA)?","Por WhatsApp al [phone] o por correo electrónico a [email]."
"¿Cómo puedo comunicarme con Secretaría Académica?","Por teléfono al 0351-4288185 o por correo a [email]."
"¿Cuál es el horario de Secretaría Académica?","Lunes, martes, miércoles y viernes de 9:00 a 14:00 hs. y jueves de 15:00 a 20:00 hs."
"¿Cómo puedo contactar a Prosecretaría Académica?","Por teléfono al [phone], WhatsApp al [phone] o correo a [email]."
"¿Cuál es el horario de atención de Prosecretaría Académica?","Lunes, martes y viernes de 9:00 a 19:00 hs., miércoles y jueves de 9:00 a 15:00 hs."
"¿Cómo me comunico con el área de Pasantías?","Podés llamar al 351-7363058 de lunes a viernes de 08:00 a 20:00 hs."
"¿Cuál es el número de contacto del área Deproe?","Podés comunicarte por WhatsApp al [phone]."
"¿Dónde se encuentra la sede central de IES?","En Córdoba Capital, Rondeau 165, barrio Nueva Córdoba."
"¿Cuál es el número de teléfono de la sede central del IES?","Podés llamar al 0351-4211717 o al 0810-555-1717."
"¿Cuál es el correo de contacto institucional del IES?","Podés escribir a [email]."
"¿Qué título otorga la carrera de Administración de Empresas del IES?","Otorga el título oficial de Técnico Superior en Administración de Empresas con validez nacional."
"¿En qué modalidades se puede cursar la carrera de Administración de Empresas?","Podés cursarla de forma presencial en Córdoba o a distancia."
"¿Cuánto dura la carrera de Administración de Empresas?","Tiene una duración de tres años."
"¿Qué certificaciones intermedias puedo obtener durante la carrera?","Al finalizar el primer año obtenés la certificación de Gestor de Negocios y Economía, y al terminar el segundo año la de Analista de Mercado y Finanzas Empresariales."
"¿Qué materias se cursan en primer año de la carrera de Administración de Empresas?","En primer año cursás materias como Cultura Organizacional, Recursos Informáticos, Contabilidad, Organización Empresaria, Economía, Derecho Civil y Comercial, Administración e Inglés."
"¿Qué materias se cursan en segundo año de la carrera de Administración de Empresas?","Incluye materias como Investigación de Mercado, Estadística, Mercadotecnia, Gestión Financiera, Auditoría Interna, Análisis de Costos y Técnicas de Comercialización."
"¿Qué materias se cursan en tercer año de la carrera de Administración de Empresas?","Cursás Administración de la Producción, Análisis Contable y Financiero, Evaluación de Proyectos, Ética Profesional y la Práctica Profesionalizante III."
"¿Qué tipo de prácticas incluye la carrera?","Cada año tiene una Práctica Profesionalizante donde aplicás los conocimientos adquiridos en contextos reales."
"¿Cuál es el perfil del egresado en Administración de Empresas?","El egresado está capacitado para colaborar en la gestión, planificación y control de procesos empresariales, liderando equipos y contribuyendo a la toma de decisiones estratégicas."
"¿En qué ámbitos puede trabajar un Técnico Superior en Administración de Empresas?","Podés desempeñarte en empresas privadas, organizaciones públicas o sin fines de lucro, en áreas administrativas, financieras, de recursos humanos o dirección general."
"¿Qué tareas puede realizar un egresado de Administración de Empresas?","Puede asistir a la gerencia, ocupar mandos medios, colaborar en la planificación estratégica y participar en la toma de decisiones empresariales."
"¿Qué competencias desarrolla el egresado de Administración de Empresas?","Desarrolla habilidades para dirigir organizaciones, evaluar procesos, diseñar objetivos estratégicos y gestionar sistemas de información financieros y no financieros."
"¿El título de Administración de Empresas tiene validez nacional?","Sí, el título es oficial y tiene validez nacional."
"¿Qué título otorga la carrera de Diseño Gráfico del IES?","Otorga el título oficial de Diseñador Gráfico y Publicitario, con validez nacional."
"¿En qué modalidades se puede cursar la carrera de Diseño Gráfico?","Podés cursarla en modalidad presencial en Córdoba o a distancia."
"¿Cuánto dura la carrera de Diseño Gráfico?","La carrera tiene una duración de tres años."
"¿Qué certificación intermedia se obtiene al finalizar el primer año?","Al finalizar el primer año obtenés la certificación de Auxiliar de Diseño Gráfico."
"¿Qué certificación intermedia se obtiene al finalizar el segundo año?","Al finalizar el segundo año obtenés la certificación de Diseñador de Identidad Visual y Gráfica Editorial."
"¿Qué materias se cursan en primer año de Diseño Gráfico?","Incluye Historia del Diseño, Técnicas de Dibujo, Elementos de Diseño I y II, Comunicación Visual, Inglés I, Tipografía, Fotografía, Diseñomática I y la Práctica Profesionalizante I."
"¿Qué materias se cursan en segundo año de Diseño Gráfico?","Incluye Estética, Comportamiento del Consumidor, Producción Gráfica, Semiótica, Tipografía II, Inglés II, Diseño Gráfico I, Diseñomática II y III, y la Práctica Profesionalizante II."
"¿Qué materias se cursan en el tercer año de Diseño Gráfico?","Incluye Diseño Gráfico II y III, Publicidad, Mercadotecnia, Tecnología de Impresión, Creación Publicitaria, Ética y Deontología Profesional, Diseñomática IV y las Prácticas Profesionalizantes III y IV."
"¿Qué tipo de prácticas incluye la carrera de Diseño Gráfico?","Cada año incluye una Práctica Profesionalizante donde aplicás los conocimientos teóricos en proyectos reales."
"¿Cuál es el perfil del egresado de Diseño Gráfico?","El egresado está capacitado para analizar, proyectar y resolver problemas de comunicación visual, desarrollando estrategias gráficas eficientes para organizaciones e instituciones."
"¿En qué ámbitos puede trabajar un Diseñador Gráfico egresado del IES?","Podés trabajar en estudios de diseño, agencias de publicidad, consultoras, imprentas, medios periodísticos o como diseñador freelance."
"¿Qué tareas puede realizar un egresado en Diseño Gráfico?","Podés proyectar y producir acciones de comunicación visual, coordinar recursos técnicos y creativos, y aplicar herramientas tecnológicas de producción gráfica."
